# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --top-module TestHarness --threads 1 --no-timing -O3 -Wno-fatal -Wno-STMTDLY --flatten --assert --output-split 20000 --output-split-cfuncs 20000 --x-assign fast --x-initial 0 --max-num-width 1048576 -DPRINTF_COND=0 -DSTOP_COND=0 -I/home/server/chronoshear-artifact-layout-20260923/generated/rocket/verilog -I/home/server/chronoshear-artifact-layout-20260923/inputs/rocket/blackboxes -Mdir /home/server/chronoshear-artifact-layout-20260923/generated/rocket/verilator1 /home/server/chronoshear-artifact-layout-20260923/generated/rocket/verilog/instrumented/TestHarness.v /home/server/chronoshear-artifact-layout-20260923/generated/rocket/verilog/instrumented/SimDTM.v /home/server/chronoshear-artifact-layout-20260923/inputs/rocket/blackboxes/EICG_wrapper.v /home/server/chronoshear-artifact-layout-20260923/inputs/rocket/blackboxes/plusarg_reader.v"
T      3348 51131947  1790218578   635985508  1790218578   635985508 "/home/server/chronoshear-artifact-layout-20260923/generated/rocket/verilator1/VTestHarness.cpp"
T      3666 51131946  1790218578   635985508  1790218578   635985508 "/home/server/chronoshear-artifact-layout-20260923/generated/rocket/verilator1/VTestHarness.h"
T      1888 51131969  1790218578   878988025  1790218578   878988025 "/home/server/chronoshear-artifact-layout-20260923/generated/rocket/verilator1/VTestHarness.mk"
T       664 51131945  1790218578   634985497  1790218578   634985497 "/home/server/chronoshear-artifact-layout-20260923/generated/rocket/verilator1/VTestHarness__ConstPool_0.cpp"
T       693 51131944  1790218578   634985497  1790218578   634985497 "/home/server/chronoshear-artifact-layout-20260923/generated/rocket/verilator1/VTestHarness__Dpi.cpp"
T       930 51131943  1790218578   634985497  1790218578   634985497 "/home/server/chronoshear-artifact-layout-20260923/generated/rocket/verilator1/VTestHarness__Dpi.h"
T      6204 51131941  1790218578   634985497  1790218578   634985497 "/home/server/chronoshear-artifact-layout-20260923/generated/rocket/verilator1/VTestHarness__Syms.cpp"
T      1485 51131942  1790218578   634985497  1790218578   634985497 "/home/server/chronoshear-artifact-layout-20260923/generated/rocket/verilator1/VTestHarness__Syms.h"
T   1026412 51131949  1790218578   656985725  1790218578   656985725 "/home/server/chronoshear-artifact-layout-20260923/generated/rocket/verilator1/VTestHarness___024root.h"
T      7640 51131958  1790218578   780987010  1790218578   780987010 "/home/server/chronoshear-artifact-layout-20260923/generated/rocket/verilator1/VTestHarness___024root__DepSet_h30a6511e__0.cpp"
T       933 51131952  1790218578   671985881  1790218578   671985881 "/home/server/chronoshear-artifact-layout-20260923/generated/rocket/verilator1/VTestHarness___024root__DepSet_h30a6511e__0__Slow.cpp"
T   1213442 51131959  1790218578   804987259  1790218578   804987259 "/home/server/chronoshear-artifact-layout-20260923/generated/rocket/verilator1/VTestHarness___024root__DepSet_hcfd557fa__0.cpp"
T   1321744 51131953  1790218578   695986129  1790218578   695986129 "/home/server/chronoshear-artifact-layout-20260923/generated/rocket/verilator1/VTestHarness___024root__DepSet_hcfd557fa__0__Slow.cpp"
T   2116987 51131960  1790218578   830987528  1790218578   830987528 "/home/server/chronoshear-artifact-layout-20260923/generated/rocket/verilator1/VTestHarness___024root__DepSet_hcfd557fa__1.cpp"
T   1736053 51131954  1790218578   712986306  1790218578   712986306 "/home/server/chronoshear-artifact-layout-20260923/generated/rocket/verilator1/VTestHarness___024root__DepSet_hcfd557fa__1__Slow.cpp"
