# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --top-module TestHarness --threads 1 --no-timing -O3 -Wno-fatal -Wno-STMTDLY --output-split 20000 --x-assign unique -DPRINTF_COND=0 -DSTOP_COND=0 -I/home/server/chronoshear-artifact-layout-20260923/generated/boom-small/verilog -I/home/server/chronoshear-artifact-layout-20260923/inputs/boom-small/blackboxes -Mdir /home/server/chronoshear-artifact-layout-20260923/generated/boom-small/architecture /home/server/chronoshear-artifact-layout-20260923/generated/boom-small/architecture/TestHarness.v /home/server/chronoshear-artifact-layout-20260923/generated/boom-small/architecture/SimDTM.v /home/server/chronoshear-artifact-layout-20260923/inputs/boom-small/blackboxes/AsyncResetReg.v /home/server/chronoshear-artifact-layout-20260923/inputs/boom-small/blackboxes/EICG_wrapper.v /home/server/chronoshear-artifact-layout-20260923/inputs/boom-small/blackboxes/plusarg_reader.v /home/server/chronoshear-artifact-layout-20260923/inputs/boom-small/blackboxes/SimJTAG.v"
S      2763 51936776  1790235371   290140271  1790235371   290140271 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-small/architecture/SimDTM.v"
S  11555464 51936775  1790235371   284140624  1790235371   284140624 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-small/architecture/TestHarness.v"
T      3348 51936790  1790235380   636591503  1790235380   636591503 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-small/architecture/VTestHarness.cpp"
T      3666 51936789  1790235380   635591561  1790235380   635591561 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-small/architecture/VTestHarness.h"
T      1888 51936822  1790235381   113563651  1790235381   113563651 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-small/architecture/VTestHarness.mk"
T      1250 51936788  1790235380   633591678  1790235380   633591678 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-small/architecture/VTestHarness__ConstPool_0.cpp"
T       693 51936787  1790235380   633591678  1790235380   633591678 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-small/architecture/VTestHarness__Dpi.cpp"
T      1153 51936786  1790235380   633591678  1790235380   633591678 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-small/architecture/VTestHarness__Dpi.h"
T     30326 51936784  1790235380   633591678  1790235380   633591678 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-small/architecture/VTestHarness__Syms.cpp"
T      1987 51936785  1790235380   633591678  1790235380   633591678 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-small/architecture/VTestHarness__Syms.h"
T   2847966 51936792  1790235380   669589576  1790235380   669589576 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-small/architecture/VTestHarness___024root.h"
T      8274 51936805  1790235380   885576960  1790235380   885576960 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-small/architecture/VTestHarness___024root__DepSet_h30a6511e__0.cpp"
T       933 51936795  1790235380   687588524  1790235380   687588524 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-small/architecture/VTestHarness___024root__DepSet_h30a6511e__0__Slow.cpp"
T   1885128 51936806  1790235380   908575617  1790235380   908575617 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-small/architecture/VTestHarness___024root__DepSet_hcfd557fa__0.cpp"
T   1487786 51936796  1790235380   702587648  1790235380   702587648 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-small/architecture/VTestHarness___024root__DepSet_hcfd557fa__0__Slow.cpp"
T   2064169 51936807  1790235380   931574273  1790235380   931574273 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-small/architecture/VTestHarness___024root__DepSet_hcfd557fa__1.cpp"
T   1675825 51936816  1790235381   106564059  1790235381   106564059 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-small/architecture/VTestHarness___024root__DepSet_hcfd557fa__10.cpp"
T    706926 51936817  1790235381   113563651  1790235381   113563651 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-small/architecture/VTestHarness___024root__DepSet_hcfd557fa__11.cpp"
T   1533823 51936797  1790235380   718586714  1790235380   718586714 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-small/architecture/VTestHarness___024root__DepSet_hcfd557fa__1__Slow.cpp"
T   1331224 51936808  1790235380   944573514  1790235380   944573514 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-small/architecture/VTestHarness___024root__DepSet_hcfd557fa__2.cpp"
T   1577066 51936798  1790235380   733585838  1790235380   733585838 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-small/architecture/VTestHarness___024root__DepSet_hcfd557fa__2__Slow.cpp"
T   3259304 51936809  1790235380   976571645  1790235380   976571645 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-small/architecture/VTestHarness___024root__DepSet_hcfd557fa__3.cpp"
T   1664882 51936799  1790235380   750584845  1790235380   750584845 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-small/architecture/VTestHarness___024root__DepSet_hcfd557fa__3__Slow.cpp"
T   1658938 51936810  1790235380   992570710  1790235380   992570710 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-small/architecture/VTestHarness___024root__DepSet_hcfd557fa__4.cpp"
