# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --top-module TestHarness --threads 1 --no-timing -O3 -Wno-fatal -Wno-STMTDLY --output-split 20000 --x-assign unique -DPRINTF_COND=0 -DSTOP_COND=0 -I/home/server/chronoshear-artifact-layout-20260923/generated/boom-medium/verilog -I/home/server/chronoshear-artifact-layout-20260923/inputs/boom-medium/blackboxes -Mdir /home/server/chronoshear-artifact-layout-20260923/generated/boom-medium/verilator1 /home/server/chronoshear-artifact-layout-20260923/generated/boom-medium/verilog/TestHarness.v /home/server/chronoshear-artifact-layout-20260923/inputs/boom-medium/blackboxes/AsyncResetReg.v /home/server/chronoshear-artifact-layout-20260923/inputs/boom-medium/blackboxes/EICG_wrapper.v /home/server/chronoshear-artifact-layout-20260923/inputs/boom-medium/blackboxes/plusarg_reader.v /home/server/chronoshear-artifact-layout-20260923/inputs/boom-medium/blackboxes/SimDTM.v /home/server/chronoshear-artifact-layout-20260923/inputs/boom-medium/blackboxes/SimJTAG.v"
T      3348 51135343  1790220358   290017160  1790220358   290017160 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-medium/verilator1/VTestHarness.cpp"
T      3666 51135342  1790220358   289017163  1790220358   289017163 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-medium/verilator1/VTestHarness.h"
T      1888 51146279  1790220359    88014341  1790220359    88014341 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-medium/verilator1/VTestHarness.mk"
T      1250 51135341  1790220358   286017174  1790220358   286017174 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-medium/verilator1/VTestHarness__ConstPool_0.cpp"
T       693 51135340  1790220358   286017174  1790220358   286017174 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-medium/verilator1/VTestHarness__Dpi.cpp"
T      1150 51135339  1790220358   286017174  1790220358   286017174 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-medium/verilator1/VTestHarness__Dpi.h"
T      1139 51132365  1790220358   285017178  1790220358   285017178 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-medium/verilator1/VTestHarness__Syms.cpp"
T      1125 51135338  1790220358   285017178  1790220358   285017178 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-medium/verilator1/VTestHarness__Syms.h"
T   4031841 51135345  1790220358   337016994  1790220358   337016994 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-medium/verilator1/VTestHarness___024root.h"
T     13440 51146254  1790220358   723015630  1790220358   723015630 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-medium/verilator1/VTestHarness___024root__DepSet_h30a6511e__0.cpp"
