# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --top-module SodorFullChip --threads 4 --no-timing -O3 -Wno-fatal -Wno-STMTDLY -I/home/server/chronoshear-artifact-layout-20260923/generated/sodor/verilog -I/home/server/chronoshear-artifact-layout-20260923/inputs/sodor/blackboxes -Mdir /home/server/chronoshear-artifact-layout-20260923/generated/sodor/verilator4 /home/server/chronoshear-artifact-layout-20260923/generated/sodor/verilog/SodorFullChip.v"
T      3754 51131827  1790218543   635605490  1790218543   635605490 "/home/server/chronoshear-artifact-layout-20260923/generated/sodor/verilator4/VSodorFullChip.cpp"
T      3839 51131826  1790218543   635605490  1790218543   635605490 "/home/server/chronoshear-artifact-layout-20260923/generated/sodor/verilator4/VSodorFullChip.h"
T      1904 51131836  1790218543   645605603  1790218543   645605603 "/home/server/chronoshear-artifact-layout-20260923/generated/sodor/verilator4/VSodorFullChip.mk"
T       956 51131824  1790218543   635605490  1790218543   635605490 "/home/server/chronoshear-artifact-layout-20260923/generated/sodor/verilator4/VSodorFullChip__Syms.cpp"
T      1179 51131825  1790218543   635605490  1790218543   635605490 "/home/server/chronoshear-artifact-layout-20260923/generated/sodor/verilator4/VSodorFullChip__Syms.h"
T     22807 51131829  1790218543   635605490  1790218543   635605490 "/home/server/chronoshear-artifact-layout-20260923/generated/sodor/verilator4/VSodorFullChip___024root.h"
T     31308 51131833  1790218543   640605547  1790218543   640605547 "/home/server/chronoshear-artifact-layout-20260923/generated/sodor/verilator4/VSodorFullChip___024root__DepSet_haf62b90e__0.cpp"
T       955 51131831  1790218543   636605501  1790218543   636605501 "/home/server/chronoshear-artifact-layout-20260923/generated/sodor/verilator4/VSodorFullChip___024root__DepSet_haf62b90e__0__Slow.cpp"
T    502686 51131834  1790218543   644605592  1790218543   644605592 "/home/server/chronoshear-artifact-layout-20260923/generated/sodor/verilator4/VSodorFullChip___024root__DepSet_hbad011d9__0.cpp"
T    335412 51131832  1790218543   639605535  1790218543   639605535 "/home/server/chronoshear-artifact-layout-20260923/generated/sodor/verilator4/VSodorFullChip___024root__DepSet_hbad011d9__0__Slow.cpp"
T      1393 51131830  1790218543   635605490  1790218543   635605490 "/home/server/chronoshear-artifact-layout-20260923/generated/sodor/verilator4/VSodorFullChip___024root__Slow.cpp"
T       796 51131828  1790218543   635605490  1790218543   635605490 "/home/server/chronoshear-artifact-layout-20260923/generated/sodor/verilator4/VSodorFullChip__pch.h"
T      2100 51131837  1790218543   645605603  1790218543   645605603 "/home/server/chronoshear-artifact-layout-20260923/generated/sodor/verilator4/VSodorFullChip__ver.d"
T         0        0  1790218543   645605603  1790218543   645605603 "/home/server/chronoshear-artifact-layout-20260923/generated/sodor/verilator4/VSodorFullChip__verFiles.dat"
T      1803 51131835  1790218543   645605603  1790218543   645605603 "/home/server/chronoshear-artifact-layout-20260923/generated/sodor/verilator4/VSodorFullChip_classes.mk"
S    155226 51131804  1790218543    55598892  1790218543    55598892 "/home/server/chronoshear-artifact-layout-20260923/generated/sodor/verilog/SodorFullChip.v"
S  16585240 51130822  1790217303   140529628  1790217022   510009768 "/home/server/chronoshear-artifact-layout-20260923/tools/verilator/bin/verilator_bin"
S      6525 51130855  1790217303   152529575  1744031337    33743876 "/home/server/chronoshear-artifact-layout-20260923/tools/verilator/include/verilated_std.sv"
S      2787 51130856  1790217303   152529575  1744031337    33743876 "/home/server/chronoshear-artifact-layout-20260923/tools/verilator/include/verilated_std_waiver.vlt"
T    309053 50760614  1790218543   567604716  1790218543   567604716 "orderedgraph.dot"
T   2703133 50760618  1790218543   607605171  1790218543   607605171 "postorder.dot"
T   1594520 50760612  1790218543   526604250  1790218543   526604250 "preorder.dot"
T       121 50760616  1790218543   545604466  1790218543   545604466 "toordergraph.dotact"
T      9230 50760615  1790218543   531604307  1790218543   531604307 "toordergraph.dotico"
T    297692 50760617  1790218543   559604625  1790218543   559604625 "toordergraph.dotnba"
T    109357 50760613  1790218543   529604284  1790218543   529604284 "toordergraph.dotstl"
