# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --top-module SodorFullChip --threads 1 --no-timing -O3 -Wno-fatal -Wno-STMTDLY -I/home/server/chronoshear-artifact-layout-20260923/generated/sodor/verilog -I/home/server/chronoshear-artifact-layout-20260923/inputs/sodor/blackboxes -Mdir /home/server/chronoshear-artifact-layout-20260923/generated/sodor/verilator1 /home/server/chronoshear-artifact-layout-20260923/generated/sodor/verilog/SodorFullChip.v"
T      3698 51131810  1790218543   352602271  1790218543   352602271 "/home/server/chronoshear-artifact-layout-20260923/generated/sodor/verilator1/VSodorFullChip.cpp"
T      3808 51131809  1790218543   352602271  1790218543   352602271 "/home/server/chronoshear-artifact-layout-20260923/generated/sodor/verilator1/VSodorFullChip.h"
T      1904 51131819  1790218543   361602373  1790218543   361602373 "/home/server/chronoshear-artifact-layout-20260923/generated/sodor/verilator1/VSodorFullChip.mk"
T       881 51131807  1790218543   352602271  1790218543   352602271 "/home/server/chronoshear-artifact-layout-20260923/generated/sodor/verilator1/VSodorFullChip__Syms.cpp"
T      1002 51131808  1790218543   352602271  1790218543   352602271 "/home/server/chronoshear-artifact-layout-20260923/generated/sodor/verilator1/VSodorFullChip__Syms.h"
T     18110 51131812  1790218543   353602282  1790218543   353602282 "/home/server/chronoshear-artifact-layout-20260923/generated/sodor/verilator1/VSodorFullChip___024root.h"
T      1784 51131816  1790218543   357602327  1790218543   357602327 "/home/server/chronoshear-artifact-layout-20260923/generated/sodor/verilator1/VSodorFullChip___024root__DepSet_haf62b90e__0.cpp"
T       955 51131814  1790218543   353602282  1790218543   353602282 "/home/server/chronoshear-artifact-layout-20260923/generated/sodor/verilator1/VSodorFullChip___024root__DepSet_haf62b90e__0__Slow.cpp"
T    399883 51131817  1790218543   361602373  1790218543   361602373 "/home/server/chronoshear-artifact-layout-20260923/generated/sodor/verilator1/VSodorFullChip___024root__DepSet_hbad011d9__0.cpp"
T    333045 51131815  1790218543   356602316  1790218543   356602316 "/home/server/chronoshear-artifact-layout-20260923/generated/sodor/verilator1/VSodorFullChip___024root__DepSet_hbad011d9__0__Slow.cpp"
T       750 51131813  1790218543   353602282  1790218543   353602282 "/home/server/chronoshear-artifact-layout-20260923/generated/sodor/verilator1/VSodorFullChip___024root__Slow.cpp"
T       796 51131811  1790218543   352602271  1790218543   352602271 "/home/server/chronoshear-artifact-layout-20260923/generated/sodor/verilator1/VSodorFullChip__pch.h"
T      2100 51131820  1790218543   361602373  1790218543   361602373 "/home/server/chronoshear-artifact-layout-20260923/generated/sodor/verilator1/VSodorFullChip__ver.d"
T         0        0  1790218543   361602373  1790218543   361602373 "/home/server/chronoshear-artifact-layout-20260923/generated/sodor/verilator1/VSodorFullChip__verFiles.dat"
T      1803 51131818  1790218543   361602373  1790218543   361602373 "/home/server/chronoshear-artifact-layout-20260923/generated/sodor/verilator1/VSodorFullChip_classes.mk"
S    155226 51131804  1790218543    55598892  1790218543    55598892 "/home/server/chronoshear-artifact-layout-20260923/generated/sodor/verilog/SodorFullChip.v"
S  16585240 51130822  1790217303   140529628  1790217022   510009768 "/home/server/chronoshear-artifact-layout-20260923/tools/verilator/bin/verilator_bin"
S      6525 51130855  1790217303   152529575  1744031337    33743876 "/home/server/chronoshear-artifact-layout-20260923/tools/verilator/include/verilated_std.sv"
S      2787 51130856  1790217303   152529575  1744031337    33743876 "/home/server/chronoshear-artifact-layout-20260923/tools/verilator/include/verilated_std_waiver.vlt"
T    309053 50760614  1790218543   296601634  1790218543   296601634 "orderedgraph.dot"
T   2680314 50760618  1790218543   329602009  1790218543   329602009 "postorder.dot"
T   1594520 50760612  1790218543   259601213  1790218543   259601213 "preorder.dot"
T       121 50760616  1790218543   264601270  1790218543   264601270 "toordergraph.dotact"
T      9230 50760615  1790218543   263601258  1790218543   263601258 "toordergraph.dotico"
T    297692 50760617  1790218543   287601531  1790218543   287601531 "toordergraph.dotnba"
T    109357 50760613  1790218543   261601235  1790218543   261601235 "toordergraph.dotstl"
