# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --top-module TestHarness --threads 1 --no-timing -O3 -Wno-fatal -Wno-STMTDLY --output-split 20000 --x-assign unique -DPRINTF_COND=0 -DSTOP_COND=0 -I/home/server/chronoshear-artifact-layout-20260923/generated/boom-large/verilog -I/home/server/chronoshear-artifact-layout-20260923/inputs/boom-large/blackboxes -Mdir /home/server/chronoshear-artifact-layout-20260923/generated/boom-large/architecture /home/server/chronoshear-artifact-layout-20260923/generated/boom-large/architecture/TestHarness.v /home/server/chronoshear-artifact-layout-20260923/generated/boom-large/architecture/SimDTM.v /home/server/chronoshear-artifact-layout-20260923/inputs/boom-large/blackboxes/AsyncResetReg.v /home/server/chronoshear-artifact-layout-20260923/inputs/boom-large/blackboxes/EICG_wrapper.v /home/server/chronoshear-artifact-layout-20260923/inputs/boom-large/blackboxes/plusarg_reader.v /home/server/chronoshear-artifact-layout-20260923/inputs/boom-large/blackboxes/SimJTAG.v"
S      2763 51936782  1790235375   124914400  1790235375   124914400 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-large/architecture/SimDTM.v"
S  24592968 51936781  1790235375   112915105  1790235375   112915105 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-large/architecture/TestHarness.v"
T      3348 51936902  1790235400   516443520  1790235400   516443520 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-large/architecture/VTestHarness.cpp"
T      3666 51936884  1790235400   515443577  1790235400   515443577 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-large/architecture/VTestHarness.h"
T      1888 51936967  1790235401   654378585  1790235401   654378585 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-large/architecture/VTestHarness.mk"
T      1062 51936882  1790235400   509443920  1790235400   509443920 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-large/architecture/VTestHarness__ConstPool_0.cpp"
T       693 51936881  1790235400   509443920  1790235400   509443920 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-large/architecture/VTestHarness__Dpi.cpp"
T      1153 51936880  1790235400   509443920  1790235400   509443920 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-large/architecture/VTestHarness__Dpi.h"
T     65192 51936878  1790235400   509443920  1790235400   509443920 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-large/architecture/VTestHarness__Syms.cpp"
T      1987 51936879  1790235400   509443920  1790235400   509443920 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-large/architecture/VTestHarness__Syms.h"
T   6277465 51936904  1790235400   589439352  1790235400   589439352 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-large/architecture/VTestHarness___024root.h"
T      8074 51936933  1790235401   131408413  1790235401   131408413 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-large/architecture/VTestHarness___024root__DepSet_h30a6511e__0.cpp"
T       933 51936907  1790235400   633436840  1790235400   633436840 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-large/architecture/VTestHarness___024root__DepSet_h30a6511e__0__Slow.cpp"
T   2098513 51936934  1790235401   154407101  1790235401   154407101 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-large/architecture/VTestHarness___024root__DepSet_hcfd557fa__0.cpp"
T   1524896 51936908  1790235400   648435983  1790235400   648435983 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-large/architecture/VTestHarness___024root__DepSet_hcfd557fa__0__Slow.cpp"
T   1024403 51936935  1790235401   166406417  1790235401   166406417 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-large/architecture/VTestHarness___024root__DepSet_hcfd557fa__1.cpp"
T   2370602 51936944  1790235401   326397292  1790235401   326397292 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-large/architecture/VTestHarness___024root__DepSet_hcfd557fa__10.cpp"
T   1546328 51936918  1790235400   801427247  1790235400   801427247 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-large/architecture/VTestHarness___024root__DepSet_hcfd557fa__10__Slow.cpp"
T   1874688 51936945  1790235401   346396151  1790235401   346396151 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-large/architecture/VTestHarness___024root__DepSet_hcfd557fa__11.cpp"
T   1676437 51936919  1790235400   817426334  1790235400   817426334 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-large/architecture/VTestHarness___024root__DepSet_hcfd557fa__11__Slow.cpp"
T   1539241 51936946  1790235401   361395296  1790235401   361395296 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-large/architecture/VTestHarness___024root__DepSet_hcfd557fa__12.cpp"
T   1729330 51936920  1790235400   834425363  1790235400   834425363 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-large/architecture/VTestHarness___024root__DepSet_hcfd557fa__12__Slow.cpp"
