# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --top-module FeedForwardMatMul --threads 4 --no-timing -O3 -Wno-fatal -Wno-STMTDLY -I/home/server/chronoshear-artifact-layout-20260923/generated/matmul/verilog -I/home/server/chronoshear-artifact-layout-20260923/inputs/matmul/blackboxes -Mdir /home/server/chronoshear-artifact-layout-20260923/generated/matmul/verilator4 /home/server/chronoshear-artifact-layout-20260923/generated/matmul/verilog/FeedForwardMatMul.v"
T     31554 51642955  1790223202   773769584  1790223202   773769584 "/home/server/chronoshear-artifact-layout-20260923/generated/matmul/verilator4/VFeedForwardMatMul.cpp"
T     24037 51642954  1790223202   773769584  1790223202   773769584 "/home/server/chronoshear-artifact-layout-20260923/generated/matmul/verilator4/VFeedForwardMatMul.h"
T      1936 51642966  1790223202   803769319  1790223202   803769319 "/home/server/chronoshear-artifact-layout-20260923/generated/matmul/verilator4/VFeedForwardMatMul.mk"
T       987 51642952  1790223202   772769592  1790223202   772769592 "/home/server/chronoshear-artifact-layout-20260923/generated/matmul/verilator4/VFeedForwardMatMul__Syms.cpp"
T      1215 51642953  1790223202   772769592  1790223202   772769592 "/home/server/chronoshear-artifact-layout-20260923/generated/matmul/verilator4/VFeedForwardMatMul__Syms.h"
T     54828 51642957  1790223202   774769575  1790223202   774769575 "/home/server/chronoshear-artifact-layout-20260923/generated/matmul/verilator4/VFeedForwardMatMul___024root.h"
T     14023 51642962  1790223202   794769398  1790223202   794769398 "/home/server/chronoshear-artifact-layout-20260923/generated/matmul/verilator4/VFeedForwardMatMul___024root__DepSet_ha81d3cc8__0.cpp"
T       999 51642959  1790223202   784769487  1790223202   784769487 "/home/server/chronoshear-artifact-layout-20260923/generated/matmul/verilator4/VFeedForwardMatMul___024root__DepSet_ha81d3cc8__0__Slow.cpp"
T    399621 51642963  1790223202   799769354  1790223202   799769354 "/home/server/chronoshear-artifact-layout-20260923/generated/matmul/verilator4/VFeedForwardMatMul___024root__DepSet_hb70648aa__0.cpp"
T    406753 51642960  1790223202   789769442  1790223202   789769442 "/home/server/chronoshear-artifact-layout-20260923/generated/matmul/verilator4/VFeedForwardMatMul___024root__DepSet_hb70648aa__0__Slow.cpp"
T    259008 51642964  1790223202   803769319  1790223202   803769319 "/home/server/chronoshear-artifact-layout-20260923/generated/matmul/verilator4/VFeedForwardMatMul___024root__DepSet_hb70648aa__1.cpp"
T    271328 51642961  1790223202   793769407  1790223202   793769407 "/home/server/chronoshear-artifact-layout-20260923/generated/matmul/verilator4/VFeedForwardMatMul___024root__DepSet_hb70648aa__1__Slow.cpp"
T       840 51642958  1790223202   774769575  1790223202   774769575 "/home/server/chronoshear-artifact-layout-20260923/generated/matmul/verilator4/VFeedForwardMatMul___024root__Slow.cpp"
T       816 51642956  1790223202   773769584  1790223202   773769584 "/home/server/chronoshear-artifact-layout-20260923/generated/matmul/verilator4/VFeedForwardMatMul__pch.h"
T      2445 51642967  1790223202   803769319  1790223202   803769319 "/home/server/chronoshear-artifact-layout-20260923/generated/matmul/verilator4/VFeedForwardMatMul__ver.d"
T         0        0  1790223202   803769319  1790223202   803769319 "/home/server/chronoshear-artifact-layout-20260923/generated/matmul/verilator4/VFeedForwardMatMul__verFiles.dat"
T      1947 51642965  1790223202   803769319  1790223202   803769319 "/home/server/chronoshear-artifact-layout-20260923/generated/matmul/verilator4/VFeedForwardMatMul_classes.mk"
S    719580 51642932  1790223200   673788109  1790223200   673788109 "/home/server/chronoshear-artifact-layout-20260923/generated/matmul/verilog/FeedForwardMatMul.v"
S  16585240 51130822  1790217303   140529628  1790217022   510009768 "/home/server/chronoshear-artifact-layout-20260923/tools/verilator/bin/verilator_bin"
S      6525 51130855  1790217303   152529575  1744031337    33743876 "/home/server/chronoshear-artifact-layout-20260923/tools/verilator/include/verilated_std.sv"
S      2787 51130856  1790217303   152529575  1744031337    33743876 "/home/server/chronoshear-artifact-layout-20260923/tools/verilator/include/verilated_std_waiver.vlt"
T   1227835 50760614  1790223202   533771700  1790223202   533771700 "orderedgraph.dot"
T   8780191 50760618  1790223202   651770659  1790223202   651770659 "postorder.dot"
T   4975324 50760612  1790223202   413772759  1790223202   413772759 "preorder.dot"
T       121 50760616  1790223202   494772044  1790223202   494772044 "toordergraph.dotact"
T    639763 50760615  1790223202   486772115  1790223202   486772115 "toordergraph.dotico"
T   1201927 50760617  1790223202   514771868  1790223202   514771868 "toordergraph.dotnba"
T    781559 50760613  1790223202   463772318  1790223202   463772318 "toordergraph.dotstl"
