# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --top-module TestHarness --threads 4 --no-timing -O3 -Wno-fatal -Wno-STMTDLY --output-split 20000 --x-assign unique -DPRINTF_COND=0 -DSTOP_COND=0 -I/home/server/chronoshear-artifact-layout-20260923/generated/boom-medium/verilog -I/home/server/chronoshear-artifact-layout-20260923/inputs/boom-medium/blackboxes -Mdir /home/server/chronoshear-artifact-layout-20260923/generated/boom-medium/verilator4 /home/server/chronoshear-artifact-layout-20260923/generated/boom-medium/verilog/TestHarness.v /home/server/chronoshear-artifact-layout-20260923/inputs/boom-medium/blackboxes/AsyncResetReg.v /home/server/chronoshear-artifact-layout-20260923/inputs/boom-medium/blackboxes/EICG_wrapper.v /home/server/chronoshear-artifact-layout-20260923/inputs/boom-medium/blackboxes/plusarg_reader.v /home/server/chronoshear-artifact-layout-20260923/inputs/boom-medium/blackboxes/SimDTM.v /home/server/chronoshear-artifact-layout-20260923/inputs/boom-medium/blackboxes/SimJTAG.v"
T      3404 51146290  1790220380   610938112  1790220380   610938112 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-medium/verilator4/VTestHarness.cpp"
T      3697 51146289  1790220380   609938115  1790220380   609938115 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-medium/verilator4/VTestHarness.h"
T      1888 51146337  1790220381   474935043  1790220381   474935043 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-medium/verilator4/VTestHarness.mk"
T      1250 51146288  1790220380   605938130  1790220380   605938130 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-medium/verilator4/VTestHarness__ConstPool_0.cpp"
T       693 51146287  1790220380   605938130  1790220380   605938130 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-medium/verilator4/VTestHarness__Dpi.cpp"
T      1150 51146286  1790220380   605938130  1790220380   605938130 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-medium/verilator4/VTestHarness__Dpi.h"
T      1215 51146284  1790220380   594938168  1790220380   594938168 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-medium/verilator4/VTestHarness__Syms.cpp"
T      1302 51146285  1790220380   605938130  1790220380   605938130 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-medium/verilator4/VTestHarness__Syms.h"
T   3899501 51146292  1790220380   688937835  1790220380   688937835 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-medium/verilator4/VTestHarness___024root.h"
T     83520 51146311  1790220381    69936482  1790220381    69936482 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-medium/verilator4/VTestHarness___024root__DepSet_h30a6511e__0.cpp"
T       933 51146295  1790220380   714937742  1790220380   714937742 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-medium/verilator4/VTestHarness___024root__DepSet_h30a6511e__0__Slow.cpp"
T   1376052 51146312  1790220381    84936428  1790220381    84936428 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-medium/verilator4/VTestHarness___024root__DepSet_hcfd557fa__0.cpp"
T   1485491 51146296  1790220380   730937686  1790220380   730937686 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-medium/verilator4/VTestHarness___024root__DepSet_hcfd557fa__0__Slow.cpp"
T   1372491 51146313  1790220381    98936379  1790220381    98936379 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-medium/verilator4/VTestHarness___024root__DepSet_hcfd557fa__1.cpp"
T   1457761 51146322  1790220381   282935725  1790220381   282935725 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-medium/verilator4/VTestHarness___024root__DepSet_hcfd557fa__10.cpp"
T   1693432 51146306  1790220380   927936986  1790220380   927936986 "/home/server/chronoshear-artifact-layout-20260923/generated/boom-medium/verilator4/VTestHarness___024root__DepSet_hcfd557fa__10__Slow.cpp"
